a,psi,df,lon,lat,mode,v,y,x,t
-0.36911118030548096,1.0453873380579735,-0.3170323712231895,37.04996871948242,-79.28244018554688,Real,1.8057365011397812,37.04996871948242,-79.28244018554688,1723030289.4048736
-0.18238241970539093,1.0218121147852397,-0.3318932636242765,37.20859146118164,-79.17732238769531,,1.8876261224142856,37.20859146118164,-79.17732238769531,1723030289.5052516
-0.23025374114513397,0.9976222337345275,-0.35005657655893835,37.36714553833008,-79.06561279296875,,1.9230160305947666,37.36714553833008,-79.06561279296875,1723030289.605619
-0.46248745918273926,0.9714004644423042,-0.36821988949360024,37.51013946533203,-78.93501281738281,,1.9197434345146156,37.51013946533203,-78.93501281738281,1723030289.7060766
-0.8431512713432312,0.9442580855054672,-0.38473199216147475,37.64993667602539,-78.8255386352539,,1.7599630346529027,37.64993667602539,-78.8255386352539,1723030289.8063207
-0.8431512713432312,0.9148160541531274,-0.38638320242826213,37.78867721557617,-78.70096588134766,,1.8496296626850368,37.78867721557617,-78.70096588134766,1723030289.90678
-0.24221663177013397,0.8881857622781766,-0.38638320242826213,37.94617462158203,-78.57795715332031,,1.9808192014969521,37.94617462158203,-78.57795715332031,1723030290.007078
-0.8216157555580139,0.8598671949273378,-0.38803441269504957,38.05050277709961,-78.4325942993164,,1.7746449338090053,38.05050277709961,-78.4325942993164,1723030290.1074266
-0.3284183442592621,0.8320665661148943,-0.4045465153629241,38.17440414428711,-78.28269958496094,,1.9281651017343384,38.17440414428711,-78.28269958496094,1723030290.2077696
-0.4960096776485443,0.8043787315432218,-0.4260122488311608,38.292415618896484,-78.13325500488281,,1.8880352996047745,38.292415618896484,-78.13325500488281,1723030290.3081715
-0.4960096776485443,0.7749121053489709,-0.4408731412322478,38.387596130371094,-77.98213958740234,,1.7697973677530914,38.387596130371094,-77.98213958740234,1723030290.4084816
-0.5558637380599976,0.7439685562664278,-0.4491291925661851,38.5009880065918,-77.82705688476562,,1.9057446783234715,38.5009880065918,-77.82705688476562,1723030290.508831
-0.9772401452064514,0.7144801424739557,-0.4491291925661851,38.59933853149414,-77.67427825927734,,1.801262882378209,38.59933853149414,-77.67427825927734,1723030290.6091812
-0.6683933138847351,0.6847620458301891,-0.4491291925661851,38.6721305847168,-77.53209686279297,,1.5830709119968802,38.6721305847168,-77.53209686279297,1723030290.7095366
-0.9389216899871826,0.6552389242234291,-0.4491291925661851,38.76378631591797,-77.39270782470703,,1.6555856323391283,38.76378631591797,-77.39270782470703,1723030290.8098767
-0.32362207770347595,0.6272397815508213,-0.4491291925661851,38.847145080566406,-77.22673797607422,,1.841165818707269,38.847145080566406,-77.22673797607422,1723030290.9102066
-0.4983959197998047,0.5967942331959617,-0.4491291925661851,38.921974182128906,-77.08061218261719,,1.625497263248627,38.921974182128906,-77.08061218261719,1723030291.0105455
-0.7378279566764832,0.5681959379838055,-0.4491291925661851,39.012210845947266,-76.94124603271484,,1.6488503865107145,39.012210845947266,-76.94124603271484,1723030291.1109095
-0.6683814525604248,0.5412406791681104,-0.4491291925661851,39.072235107421875,-76.7988052368164,,1.532354094410181,39.072235107421875,-76.7988052368164,1723030291.2112744
-1.2812830209732056,0.5149957140101153,-0.4491291925661851,39.10795974731445,-76.6651611328125,,1.3715455205448963,39.10795974731445,-76.6651611328125,1723030291.3116014
-0.9269388914108276,0.4877182705873895,-0.4491291925661851,39.152645111083984,-76.51138305664062,,1.587440264336659,39.152645111083984,-76.51138305664062,1723030291.411941
-0.0698409304022789,0.4605517517717046,-0.4491291925661851,39.18552780151367,-76.34751892089844,,1.6582044945912817,39.18552780151367,-76.34751892089844,1723030291.5124242
-0.7832932472229004,0.43534307675242934,-0.4491291925661851,39.22797775268555,-76.22142791748047,,1.3189470345573377,39.22797775268555,-76.22142791748047,1723030291.612828
-1.0658321380615234,0.4106352383653893,-0.4491291925661851,39.26089859008789,-76.115234375,,1.1023254277190284,39.26089859008789,-76.115234375,1723030291.7131934
-0.9293490648269653,0.38493144852127736,-0.4491291925661851,39.27989959716797,-75.99129486083984,,1.2436414062477503,39.27989959716797,-75.99129486083984,1723030291.8135543
-0.7378121018409729,0.358914555927234,-0.4491291925661851,39.314918518066406,-75.85467529296875,,1.3984676441627237,39.314918518066406,-75.85467529296875,1723030291.9138288
-0.7378121018409729,0.33375914599017475,-0.4491291925661851,39.35407257080078,-75.71401977539062,,1.4474948370442742,39.35407257080078,-75.71401977539062,1723030292.0140917
-0.6204902529716492,0.3096883923610605,-0.4491291925661851,39.390743255615234,-75.56686401367188,,1.5038301360839512,39.390743255615234,-75.56686401367188,1723030292.1149993
-1.128064513206482,0.2849690132213438,-0.4491291925661851,39.405311584472656,-75.43294525146484,,1.335259741800855,39.405311584472656,-75.43294525146484,1723030292.215397
0.4496961534023285,0.2611166148957702,-0.4491291925661851,39.420047760009766,-75.29852294921875,,1.3409914956040787,39.420047760009766,-75.29852294921875,1723030292.316092
-1.7505466938018799,0.23749164380609544,-0.4491291925661851,39.4346923828125,-75.14546203613281,,1.5241155562163355,39.4346923828125,-75.14546203613281,1723030292.416477
-0.6683814525604248,0.2136292150961978,-0.4491291925661851,39.44593811035156,-75.01380157470703,,1.3104862054818,39.44593811035156,-75.01380157470703,1723030292.5168407
0.018735123798251152,0.18984318083847995,-0.4491291925661851,39.43479537963867,-74.87079620361328,,1.4223678439581275,39.43479537963867,-74.87079620361328,1723030292.6171987
-1.3914262056350708,0.16727527064087822,-0.4458267720326102,39.43223190307617,-74.7347640991211,,1.3491480660098252,39.43223190307617,-74.7347640991211,1723030292.7175505
-0.4505166709423065,0.14359816731231811,-0.4342683001650981,39.41154479980469,-74.61431884765625,,1.2113379115654632,39.41154479980469,-74.61431884765625,1723030292.817884
-0.8647145628929138,0.11990069616044075,-0.4111513564300738,39.397071838378906,-74.47565460205078,,1.3822432346598097,39.397071838378906,-74.47565460205078,1723030292.918231
-0.6995095014572144,0.09708314962053644,-0.3830807818946873,39.389122009277344,-74.34381103515625,,1.3102695217841775,39.389122009277344,-74.34381103515625,1723030293.0185819
-0.582215428352356,0.07635651348541961,-0.3550102073593007,39.37883377075195,-74.20632934570312,,1.3668458876008558,39.37883377075195,-74.20632934570312,1723030293.1189382
-0.12970687448978424,0.06146522442417757,-0.3335444738910639,39.3576774597168,-74.07756042480469,,1.293742043126908,39.3576774597168,-74.07756042480469,1723030293.2192917
-1.547042727470398,0.044831765913322386,-0.30877631988925225,39.33216094970703,-73.93071746826172,,1.4780456246874332,39.33216094970703,-73.93071746826172,1723030293.3196461
-1.3674845695495605,0.029023881406974095,-0.285659376154228,39.32677459716797,-73.80471801757812,,1.2506032930957525,39.32677459716797,-73.80471801757812,1723030293.420019
-0.3523639142513275,0.014938715192383434,-0.26089122215241634,39.31919860839844,-73.6966781616211,,1.073924596737059,39.31919860839844,-73.6966781616211,1723030293.5203836
-0.7785208225250244,0.008501270632469637,-0.22621580654988,39.31272888183594,-73.60977172851562,,0.8639210357145426,39.31272888183594,-73.60977172851562,1723030293.6207948
-0.8335865139961243,-0.0027261838579932807,-0.19814523201449338,39.266746520996094,-73.51469421386719,,1.0469059764310016,39.266746520996094,-73.51469421386719,1723030293.7211475
-1.4800063371658325,-0.011815011321198554,-0.17998191907983152,39.269065856933594,-73.42813110351562,,0.8588982444000608,39.269065856933594,-73.42813110351562,1723030293.821494
-1.427350640296936,-0.018073758047066235,-0.14695771374408262,39.28395462036133,-73.33246612548828,,0.9596356293198204,39.28395462036133,-73.33246612548828,1723030293.921827
-1.8583036661148071,-0.022189399124185716,-0.10567745707439649,39.27884292602539,-73.22726440429688,,1.044557820987966,39.27884292602539,-73.22726440429688,1723030294.022186
-1.4584589004516602,-0.024877616322003693,-0.06274599013792292,39.27195739746094,-73.15213012695312,,0.7482056149741418,39.27195739746094,-73.15213012695312,1723030294.122543
-1.2932696342468262,-0.025738924997857016,-0.02807057453538657,39.263771057128906,-73.1072006225586,,0.452773934168112,39.263771057128906,-73.1072006225586,1723030294.2229989
-1.2860791683197021,-0.024974483188951346,-0.024768154001811673,39.26857376098633,-73.08309173583984,,0.24378614270146612,39.26857376098633,-73.08309173583984,1723030294.323341
-1.3148211240768433,-0.025250911759727934,-0.026419364268599123,39.25267791748047,-73.04558563232422,,0.4038893496971873,39.25267791748047,-73.04558563232422,1723030294.4236703
-1.570988416671753,-0.025635447274104273,-0.024768154001811673,39.25874710083008,-73.01718139648438,,0.28791041622424957,39.25874710083008,-73.01718139648438,1723030294.5240135
-0.9413237571716309,-0.025602188957710048,-0.01651210266787445,39.25220489501953,-73.00778198242188,,0.11358013002605519,39.25220489501953,-73.00778198242188,1723030294.6243913
-1.027517557144165,-0.025725022146154686,-0.0033024205335748904,39.254425048828125,-72.98651123046875,,0.21202771644192567,39.254425048828125,-72.98651123046875,1723030294.7247307
-0.66838538646698,-0.025674095767668437,0.018163312934661894,39.25244140625,-72.9748306274414,,0.11746082124591421,39.25244140625,-72.9748306274414,1723030294.8252146
-0.867120623588562,-0.02486972333260118,0.042931466936473574,39.25068664550781,-72.98582458496094,,0.11042194989586372,39.25068664550781,-72.98582458496094,1723030294.9255528
